veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 20:19:36,149 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:36,161 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:36,181 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:36,697 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:36,698 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:36,708 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:37,234 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:37,238 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:37,259 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:37,781 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:37,782 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:37,807 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:38,317 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:38,318 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:38,342 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:38,847 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:38,847 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:38,870 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:39,414 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:39,416 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:39,435 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:39,977 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:39,978 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:39,996 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:40,514 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:40,516 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:40,535 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:41,057 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:41,058 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:41,071 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:41,627 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:41,627 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:41,648 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:42,201 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:42,214 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:42,235 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:42,746 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:42,747 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:42,769 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:43,290 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:43,290 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:43,312 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:09,190 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:09,190 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:09,200 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:44,398 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:44,399 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:44,419 - agent.vector_store - INFO - Stored verification result: verification_3c40fabd74acd8701952d9f961be998a_1751314740
veritas-backend  | 2025-06-30 20:19:44,420 - agent.core - INFO - Stored verification in vector database: verification_3c40fabd74acd8701952d9f961be998a_1751314740
veritas-backend  | 2025-06-30 20:19:44,420 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:44,971 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:44,972 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:44,976 - agent.core - INFO - Found 3 similar claims for: BlackRock bought 4,970 BTC worth $530.6M on May 21...
veritas-backend  | 2025-06-30 20:19:44,977 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:45,531 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:45,532 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:45,537 - agent.core - INFO - Found 3 similar claims for: BlackRock now holds 643,974 BTC valued at over $67...
veritas-backend  | 2025-06-30 20:19:45,537 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 20:19:46,090 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 20:19:46,091 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 20:19:46,095 - agent.core - INFO - Found 3 similar claims for: This is the largest institutional Bitcoin stash ev...
